Date,Company/Brand,Stage,Amount($),Year,Founded,HeadQuarter,Sector
2018-01-01,Guiddoo World,Seed,800000.0,2018,2016,Mumbai,Logistics
2018-01-01,Verloop,Series A,3000000.0,2018,2016,Bangalore,Technology
2018-01-01,Chizel,Seed,5800000.0,2018,2016,Pune,Manufacture
2018-01-02,MCaffeine,Seed,32000000.0,2018,2016,Mumbai,Consumer Services
2018-01-04,Tricog Health Services Pvt Ltd,Series A,4000000.0,2018,2016,Bangalore,Automotive
2018-01-04,Sattviko,Angel,5800000.0,2018,2016,Delhi,Consumables
2018-01-05,Elemential,Seed,1000000.0,2018,2016,Mumbai,Technology
2018-01-05,PaisaDukan,Seed,650000.0,2018,2016,Mumbai,Finance
2018-01-05,Xplorabox,Seed,5800000.0,2018,2016,Noida,Automotive
2018-01-05,Shape (School Health and Physical Education),Seed,200000.0,2018,2016,Pune,Education
2018-01-05,mfine,Series A,4200000.0,2018,2016,Bangalore,Automotive
2018-01-06,Impact Guru,Series A,2000000.0,2018,2016,Mumbai,Automotive
2018-01-06,MY CHIRAAG CAB,Seed,1000000.0,2018,2016,Jaipur,Logistics
2018-01-07,StockEdge,Seed,1100000.0,2018,2016,Kolkata,Marketing
2018-01-07,MySEODoc,Seed,5800000.0,2018,2016,Delhi,Marketing
2018-01-08,NiYO Solutions,Series A,13200000.0,2018,2016,Bangalore,FinTech
2018-01-08,Hubhopper,Series A,500000.0,2018,2016,Delhi,Gaming
2018-01-09,Zomato,Seed,210000000.0,2018,2016,Gurugram,Consumables
2018-01-09,Haazri,Seed,12500000.0,2018,2016,Mumbai,Consumables
2018-01-09,Faclon Labs,Seed,5800000.0,2018,2016,Mumbai,Technology
2018-01-09,Aldopay,Seed,200000.0,2018,2016,Chennai,Finance
2018-01-10,EGK Foods,Seed,20000000.0,2018,2016,Mumbai,Consumables
2018-01-12,AgNext Technologies,Series A,5800000.0,2018,2016,Mohali,Agriculture
2018-01-13,Mombay,Seed,7500.0,2018,2016,Mumbai,Consumables
2018-01-13,WHR,Seed,143145.0,2018,2016,Pune,Automotive
2018-01-13,Stanza Living,Venture - Series Unknown,730000000.0,2018,2016,Delhi,Hospitality
2018-01-15,Signzy,Series A,240000000.0,2018,2016,Bangalore,FinTech
2018-01-17,ZestMoney,Series A,13400000.0,2018,2016,Bangalore,FinTech
2018-01-17,Coutloot,Seed,1000000.0,2018,2016,Mumbai,Lifestyle
2018-01-20,BhaskarGuru,Seed,1000000.0,2018,2016,Bhopal,Other
2018-01-20,Vahdam Teas,Series B,2500000.0,2018,2016,Delhi,Consumables
2018-01-20,Upwards Fintech,Series A,5000000.0,2018,2016,Mumbai,Finance
2018-01-21,OYO,Series E,100000000.0,2018,2016,Gurugram,Hospitality
2018-01-21,Virtual MetalStreet(MetalStreet),Angel,700000.0,2018,2016,Bangalore,E-Commerce
2018-01-22,NIRA,Seed,1000000.0,2018,2016,Bangalore,FinTech
2018-01-23,McXtra,Seed,1300000.0,2018,2016,Andheri,Finance
2018-01-25,Mintifi,Seed,2000000.0,2018,2016,Mumbai,Finance
2018-01-26,Creator’s Gurukul,Angel,5800000.0,2018,2016,Gurugram,Other
2018-01-26,Licious,Series C,25000000.0,2018,2016,Bangalore,Consumables
2018-01-29,Aviom India Housing Finance,Series A,150000000.0,2018,2016,Delhi,Finance
2018-01-29,srJna,Seed,5800000.0,2018,2016,Jaipur,Education
2018-01-29,Plum Goodness,Series A,5800000.0,2018,2016,Thane,Automotive
2018-01-30,Emojifi,Seed,5800000.0,2018,2016,Bangalore,Technology
2018-01-30,MEngage,Seed,175000.0,2018,2016,Jaipur,Automotive
2018-01-31,Eunimart,Seed,5800000.0,2018,2016,Hyderabad,Consumer Services
2018-01-31,IndiQube,Series A,15000000.0,2018,2016,Bangalore,Real Estate
2018-02-01,Hippo Video,Seed,5800000.0,2018,2016,Chennai,Media/Entertainment
2018-02-02,Billdesk,Venture - Series Unknown,5800000.0,2018,2016,Ahmedabad,FinTech
2018-02-02,HealWell24,Seed,200000.0,2018,2016,Mumbai,Automotive
2018-02-03,Acko General Insurance,Series A,12000000.0,2018,2016,Mumbai,Media/Entertainment
2018-02-03,Pixr8,Seed,50000.0,2018,2016,Ghaziabad,Media/Entertainment
2018-02-03,DheeYantra Research Labs,Seed,5800000.0,2018,2016,Bangalore,Technology
2018-02-04,DataTrained,Seed,120000000.0,2018,2016,Bangalore,Education
2018-02-05,Hush - Speak Up. Make Work Better,Seed,45000000.0,2018,2016,Bangalore,Hospitality
2018-02-05,Zestl,Seed,5800000.0,2018,2016,Pune,Technology
2018-02-05,Try & Buy,Seed,5800000.0,2018,2016,Delhi,Lifestyle
2018-02-05,Lucideus,Venture - Series Unknown,5000000.0,2018,2016,Delhi,Consumer Services
2018-02-06,Chai Kings,Seed,20000000.0,2018,2016,Chennai,Consumables
2018-02-07,TrustCheckr,Angel,100000.0,2018,2016,Bangalore,Technology
2018-02-07,Sports Flashes Pvt. Ltd,Seed,1000000.0,2018,2016,Delhi,Gaming
2018-02-08,Udaan,Series C,225000000.0,2018,2016,Bangalore,E-Commerce
2018-02-08,Picture TIme,Seed,250000000.0,2018,2016,Delhi,Media/Entertainment
2018-02-10,RevFin,Seed,5800000.0,2018,2016,Delhi,Finance
2018-02-12,Happyeasygo Group,Series A,5800000.0,2018,2016,Haryana,Logistics
2018-02-12,ShakeDeal,Seed,5800000.0,2018,2016,Bangalore,E-Commerce
2018-02-12,BYJU’S,Seed,540000000.0,2018,2016,Bangalore,Education
2018-02-13,Togedr,Venture - Series Unknown,5800000.0,2018,2016,Gurugram,Hospitality
2018-02-13,Vebbler,Seed,5800000.0,2018,2016,Bangalore,Media/Entertainment
2018-02-13,Perpule,Series A,340000000.0,2018,2016,Bangalore,Consumer Services
2018-02-14,Fric Bergen,Venture - Series Unknown,5800000.0,2018,2016,Alwar,Consumables
2018-02-15,Aavas Financiers,Seed,2000000000.0,2018,2016,Jaipur,Finance
2018-02-15,PerkFinance,Seed,900000.0,2018,2016,Bangalore,FinTech
2018-02-15,The Social Hook,Seed,5800000.0,2018,2016,Bangalore,Marketing
2018-02-16,Biryani By Kilo,Seed,1000000.0,2018,2016,Noida,Consumables
2018-02-16,Planys Technologies,Series A,140200000.0,2018,2016,Chennai,Energy
2018-02-16,Studds Accessories,Seed,1000000000.0,2018,2016,Faridabad,E-Commerce
2018-02-16,Hyperdata.IO,Angel,50000000.0,2018,2016,Hyderabad,Marketing
2018-02-17,Vedantu,Series B,11000000.0,2018,2016,Bangalore,Education
2018-02-17,HousingMan.com,Seed,103000000.0,2018,2016,Bangalore,Real Estate
2018-02-18,Steradian Semiconductors,Seed,5800000.0,2018,2016,Bangalore,Technology
2018-02-19,Tripeur,Seed,600000.0,2018,2016,Bangalore,Technology
2018-02-20,Trendlyne Technologies,Seed,200000.0,2018,2016,Bangalore,Finance
2018-02-23,Lendbox,Seed,60000000.0,2018,2016,Delhi,Finance
2018-02-25,Kuants,Seed,5000000.0,2018,2016,Gurugram,Finance
2018-02-27,Loans4SME,Seed,5800000.0,2018,2016,Mumbai,Finance
2018-02-27,Jetbrain Robotics,Seed,70000.0,2018,2016,Gurugram,Automotive
2018-02-28,Ideal Insurance Brokers/ 121Policy.com,Seed,1000000.0,2018,2016,Kolkata,Finance
2018-02-28,Roposo,Series C,10000000.0,2018,2016,Gurugram,Media/Entertainment
2018-02-28,HealthifyMe,Series B,6000000.0,2018,2016,Bangalore,Automotive
2018-03-02,Orbo.ai,Seed,5800000.0,2018,2016,Mumbai,Technology
2018-03-02,Perspectico,Seed,5800000.0,2018,2016,Delhi,Automotive
2018-03-02,PetSutra,Seed,9500000.0,2018,2016,Gurugram,Healthcare
2018-03-04,Pitstop,Seed,100000000.0,2018,2016,Bangalore,Automotive
2018-03-04,Enakshi,Seed,8000000.0,2018,2016,Ahmedabad,Lifestyle
2018-03-04,GoGaga,Seed,40000.0,2018,2016,Bangalore,Lifestyle
2018-03-05,Happy Cow Dairy,Seed,40000000.0,2018,2016,Mumbai,Agriculture
2018-03-05,Vogo Rentals,Seed,80000000.0,2018,2016,Kormangala,Logistics
2018-03-05,Racetrack,Seed,342000000.0,2018,2016,Bangalore,Media/Entertainment
2018-03-06,Idha Skin Clinic,Seed,5000000.0,2018,2016,Bangalore,Automotive
2018-03-06,Awaaz De,Angel,5800000.0,2018,2016,Ahmedabad,Technology
2018-03-07,GuruQ,Seed,25000000.0,2018,2016,Delhi,Technology
2018-03-08,SEDEMAC Mechatronics,Venture - Series Unknown,5800000.0,2018,2016,Mumbai,Energy
2018-03-09,Clensta,Seed,5800000.0,2018,2016,Delhi,Automotive
2018-03-09,dishq,Seed,400000.0,2018,2016,Bangalore,Technology
2018-03-10,BIGPHI TECHNOLOGIES PVT. LTD.,Angel,900000.0,2018,2016,Bangalore,Lifestyle
2018-03-11,Any time Doctor,Angel,5800000.0,2018,2016,Chennai,Technology
2018-03-11,Bon(Bonfleet Solutions),Seed,78000000.0,2018,2016,Pune,FinTech
2018-03-12,Hashtag Loyalty Private Limited,Seed,5800000.0,2018,2016,Mumbai,Consumer Services
2018-03-12,Fitternity,Seed,2000000.0,2018,2016,Mumbai,Automotive
2018-03-12,Log 9 Materials,Seed,30000000.0,2018,2016,Uttar Pradesh,Technology
2018-03-12,Moglix,Series C,23000000.0,2018,2016,Noida,E-Commerce
2018-03-13,Chezuba,Angel,1400000.0,2018,2016,Hyderabad,Technology
2018-03-14,alphaics Corporation,Seed,5800000.0,2018,2016,Bangalore,Technology
2018-03-14,Fincash.com,Seed,150000.0,2018,2016,Mumbai,Other
2018-03-14,Shuttl,Seed,1000000.0,2018,2016,Gurugram,Logistics
2018-03-16,Adiuvo Diagnostics,Seed,5800000.0,2018,2016,Chennai,Healthcare
2018-03-17,Medikabazaar,Series A,5000000.0,2018,2016,Mumbai,E-Commerce
2018-03-17,UrbanPiper,Seed,5800000.0,2018,2016,Bangalore,Technology
2018-03-17,Belstar Investment and Finance Private Limited,Venture - Series Unknown,28000000.0,2018,2016,Chennai,Finance
2018-03-18,Mobile Premier League (MPL),Series A,5000000.0,2018,2016,Bangalore,Gaming
2018-03-19,Syncremedies Healthcare Pvt Ltd,Seed,5800000.0,2018,2016,Bangalore,Automotive
2018-03-20,BuildSupply,Series A,250000000.0,2018,2016,Gurugram,Real Estate
2018-03-20,Zyla Health,Seed,5800000.0,2018,2016,Delhi,Hospitality
2018-03-20,Moonshine Meadery,Seed,5800000.0,2018,2016,Pune,Consumables
2018-03-21,Vistara,Seed,-2147483648.0,2018,2016,Haryana,Technology
2018-03-22,Azure Power,Post-IPO Equity,185000000.0,2018,2016,Delhi,Energy
2018-03-22,Olly Smart Credit Card,Seed,5800000.0,2018,2016,Delhi,Automotive
2018-03-23,Wakefit,Venture - Series Unknown,650000000.0,2018,2016,Bangalore,Consumer Services
2018-03-24,Poshmiles Online Solutions Private Limited,Seed,5800000.0,2018,2016,Bangalore,Logistics
2018-03-24,DRIVEU,Venture - Series Unknown,70000000.0,2018,2016,Bangalore,Logistics
2018-03-24,Buddy4Study.com,Series A,3000000.0,2018,2016,Noida,Automotive
2018-03-25,Bombay Shaving Company,Series A,5800000.0,2018,2016,Delhi,Consumer Services
2018-03-26,Jagaran Microfin,Seed,550000000.0,2018,2016,Kolkata,Finance
2018-03-26,Shop101,Series B,11000000.0,2018,2016,Mumbai,E-Commerce
2018-03-26,Fixpocket,Seed,250000.0,2018,2016,Ahmedabad,Media/Entertainment
2018-03-27,INDwealth,Seed,-2147483648.0,2018,2016,Gurugram,Finance
2018-03-28,Yumlane,Series A,4000000.0,2018,2016,Mumbai,Consumables
2018-03-28,myUpchar,Series A,5000000.0,2018,2016,Delhi,Automotive
2018-03-30,Stelis Biopharma,Series B,100000000.0,2018,2016,Bangalore,Healthcare
2018-03-31,Kogta Financial India Limited,Series B,1540000000.0,2018,2016,Jaipur,Finance
2018-03-31,Forum for Innovation Incubation Research and Entrepreneurship,Grant,102500000.0,2018,2016,Margão,Other
2018-04-01,Chaayos,Series B,810000000.0,2018,2016,Delhi,Consumables
2018-04-02,Aarav Unmanned Systems,Seed,5800000.0,2018,2016,Bangalore,Technology
2018-04-02,Earth Food,Seed,64000000.0,2018,2016,Pune,Consumables
2018-04-03,Chtrbox,Angel,10000000.0,2018,2016,Mumbai,Marketing
2018-04-04,Doxper,Seed,72000000.0,2018,2016,Mumbai,Automotive
2018-04-04,Wedeterna,Angel,5800000.0,2018,2016,Bangalore,Other
2018-04-05,Inner Being Wellness,Angel,35000000.0,2018,2016,Hyderabad,Wellness/Beauty
2018-04-05,Creditas Solutions,Seed,5800000.0,2018,2016,Gurugram,Finance
2018-04-05,Charcoal Eats,Seed,50000000.0,2018,2016,Mumbai,Consumables
2018-04-07,Gegadyne Energy,Angel,5800000.0,2018,2016,Mumbai,Energy
2018-04-07,Satya MicroCapital,Venture - Series Unknown,400000000.0,2018,2016,Delhi,Finance
2018-04-08,CropIn Technologies,Series B,580000000.0,2018,2016,Bangalore,Agriculture
2018-04-08,Twenty Two Motors,Corporate Round,65000000.0,2018,2016,Haryana,Energy
2018-04-09,DigiConnectt Technologys,Seed,125000.0,2018,2016,Bangalore,Technology
2018-04-10,Boodmo,Seed,70000000.0,2018,2016,Gurugram,Consumer Services
2018-04-10,Ummeed Housing Finance Private Limited,Series C,600000000.0,2018,2016,Haryana,Finance
2018-04-10,Quikr,Seed,550000000.0,2018,2016,Bangalore,Logistics
2018-04-10,MyDentistChoice,Seed,500000.0,2018,2016,Hyderabad,Automotive
2018-04-11,Toppr,Series C,35000000.0,2018,2016,Mumbai,Education
2018-04-11,MobiKwik,Series E,240000000.0,2018,2016,Gurugram,FinTech
2018-04-11,GoZefo,Venture - Series Unknown,210000000.0,2018,2016,Bangalore,Technology
2018-04-13,FeedMyPockets,Seed,44000000.0,2018,2016,Bangalore,Marketing
2018-04-13,Emflux Motors,Seed,364846.0,2018,2016,Bangalore,Energy
2018-04-13,Nutrisattva (Proliva),Angel,5800000.0,2018,2016,Anand,Consumables
2018-04-14,Microchip Payments,Seed,5800000.0,2018,2016,Bangalore,Finance
2018-04-15,Rockmetric,Grant,5800000.0,2018,2016,Mumbai,Technology
2018-04-16,PrestLoans,Seed,100000.0,2018,2016,Delhi,FinTech
2018-04-17,True Elements,Seed,50000000.0,2018,2016,Pune,Consumables
2018-04-20,Traveo Soft Pvt. Ltd.,Seed,1200000.0,2018,2016,Bangalore,Logistics
2018-04-21,Printline Media(ThePrint),Seed,34900000.0,2018,2016,Delhi,Media/Entertainment
2018-04-21,NewsBytes,Seed,1000000.0,2018,2016,Gurugram,Media/Entertainment
2018-04-21,BetterPlace Safety Solutions Pvt. Ltd.,Series A,3000000.0,2018,2016,Bangalore,Wellness/Beauty
2018-04-23,Spinny,Series A,11000000.0,2018,2016,Gurugram,Consumer Services
2018-04-23,Avenues Payments India Pvt. Ltd.,Corporate Round,1300000.0,2018,2016,Mumbai,Technology
2018-04-24,ZAMROO,Seed,5800000.0,2018,2016,India,E-Commerce
2018-04-24,&ME,Seed,5800000.0,2018,2016,Bangalore,Consumables
2018-04-26,PharmEasy,Series C,80000000.0,2018,2016,Mumbai,Automotive
2018-04-27,Portea Medical,Seed,250000000.0,2018,2016,Bangalore,Automotive
2018-04-28,Cash Suvidha,Seed,1000000.0,2018,2016,Delhi,Finance
2018-04-28,Pentation Analytics,Seed,5800000.0,2018,2016,Mumbai,FinTech
2018-04-29,Doubtnut,Seed,35000000.0,2018,2016,Gurugram,Education
2018-04-29,FabAlley,Series B,600000000.0,2018,2016,Noida,Lifestyle
2018-04-30,Ontrack Technologies Pvt. Ltd,Seed,5800000.0,2018,2016,Bangalore,Consumer Services
2018-04-30,PayMe India,Angel,2000000.0,2018,2016,Noida,FinTech
2018-04-30,Eduvanz,Angel,500000.0,2018,2016,Mumbai,Finance
2018-05-01,Dream11,Series D,100000000.0,2018,2016,Mumbai,Gaming
2018-05-01,Qbera,Venture - Series Unknown,140000000.0,2018,2016,Bangalore,Finance
2018-05-02,ORO Wealth,Series A,1600000.0,2018,2016,Mumbai,Finance
2018-05-03,Wealthtrust,Seed,500000.0,2018,2016,Mumbai,Finance
2018-05-04,Trell,Seed,1250000.0,2018,2016,Bangalore,Technology
2018-05-06,Pipa+Bella,Series A,1000000.0,2018,2016,Mumbai,Consumer Services
2018-05-06,Veritas Finance,Venture - Series Unknown,30000000.0,2018,2016,Guindy,Finance
2018-05-06,Gugu,Seed,250000.0,2018,2016,Coimbatore,Energy
2018-05-07,Cred,Seed,5800000.0,2018,2016,Bangalore,Finance
2018-05-10,Milkbasket,Series A,7000000.0,2018,2016,Haryana,Consumables
2018-05-11,WOTU,Seed,5800000.0,2018,2016,Bangalore,Consumables
2018-05-13,Groww,Seed,120000.0,2018,2016,Kormangala,Finance
2018-05-15,Nivesh.com,Seed,30000000.0,2018,2016,Noida,Marketing
2018-05-15,Magic Crate,Seed,5800000.0,2018,2016,Bangalore,Education
2018-05-15,PivotRoots,Series A,5800000.0,2018,2016,Mumbai,Consumer Services
2018-05-15,Khabri,Seed,5800000.0,2018,2016,Haryana,Technology
2018-05-16,Shopkirana,Venture - Series Unknown,2000000.0,2018,2016,Indore,Consumer Services
2018-05-16,Ambee,Angel,5800000.0,2018,2016,Bangalore,Automotive
2018-05-17,Benepik,Seed,5800000.0,2018,2016,Gurugram,Other
2018-05-18,Propelld,Seed,250000.0,2018,2016,Bangalore,FinTech
2018-05-18,Kobster,Seed,5800000.0,2018,2016,Chennai,E-Commerce
2018-05-18,ZunRoof,Angel,16600000.0,2018,2016,Gurugram,Consumer Services
2018-05-18,Magicpin,Series C,1410000000.0,2018,2016,Gurugram,Consumer Services
2018-05-18,CivilCops,Pre-Seed,100000.0,2018,2016,Gurugram,Technology
2018-05-20,Satvacart,Seed,5800000.0,2018,2016,Gurugram,Consumables
2018-05-20,Indiabulls Ventures,Post-IPO Equity,-2147483648.0,2018,2016,Mumbai,Finance
2018-05-20,Pooltoo,Seed,5800000.0,2018,2016,Delhi,Logistics
2018-05-21,Bonphul Air Products,Angel,20000000.0,2018,2016,Delhi,Technology
2018-05-21,Verzeo,Series A,5000000.0,2018,2016,Bangalore,Education
2018-05-24,Square Off,Seed,1100000.0,2018,2016,Mumbai,Technology
2018-05-24,MissMalini Entertainment,Seed,104000000.0,2018,2016,Mumbai,Media/Entertainment
2018-05-25,Deftouch,Seed,5800000.0,2018,2016,Bangalore,Technology
2018-05-26,Rooter,Seed,45000000.0,2018,2016,India,Gaming
2018-05-26,Max Healthcare,Corporate Round,5800000.0,2018,2016,Delhi,Automotive
2018-05-28,Stones2Milestones,Seed,5800000.0,2018,2016,Gurugram,Education
2018-05-28,Rupeek,Series A,6830000.0,2018,2016,Bangalore,Finance
2018-05-29,Playtoome,Seed,20000000.0,2018,2016,Bangalore,Media/Entertainment
2018-05-30,Huddle,Seed,300000.0,2018,2016,Haryana,Consumer Services
2018-06-01,Disprz,Seed,400000.0,2018,2016,Chennai,Education
2018-06-01,PregBuddy,Seed,5800000.0,2018,2016,Bangalore,Automotive
2018-06-01,Wimoxez,Seed,20000.0,2018,2016,Hyderabad,Technology
2018-06-01,HappyEMI,Seed,1000000.0,2018,2016,Bangalore,FinTech
2018-06-02,Yaantra,Seed,2000000.0,2018,2016,Delhi,Technology
2018-06-03,Cricnwin,Seed,5800000.0,2018,2016,Gurugram,Gaming
2018-06-04,ElasticRun,Series B,600000000.0,2018,2016,Pune,Logistics
2018-06-05,Pandorum Technologies,Series A,3600000.0,2018,2016,Bangalore,Healthcare
2018-06-05,CLP India Pvt. Ltd.,Seed,365000000.0,2018,2016,Mumbai,Energy
2018-06-05,Technology 9 Labs (T9L),Corporate Round,5800000.0,2018,2016,Delhi,Technology
2018-06-05,Freightwalla,Seed,5800000.0,2018,2016,Mumbai,Technology
2018-06-06,Dailyhunt,Series E,6000000.0,2018,2016,Bangalore,Media/Entertainment
2018-06-07,SectorQube,Seed,5800000.0,2018,2016,Ernakulam,Consumer Services
2018-06-08,Wide Mobility Mechatronics,Seed,5800000.0,2018,2016,Bangalore,Automotive
2018-06-08,RAHI Care,Venture - Series Unknown,5800000.0,2018,2016,Chandigarh,Automotive
2018-06-08,Survaider,Seed,500000.0,2018,2016,Bangalore,Marketing
2018-06-09,India Accelerator,Angel,5800000.0,2018,2016,Gurugram,Education
2018-06-09,Articbot,Grant,1200000.0,2018,2016,Kannur,Technology
2018-06-10,Cleardekho,Venture - Series Unknown,5800000.0,2018,2016,Ghaziabad,Lifestyle
2018-06-11,Wow Venue,Venture - Series Unknown,1500000.0,2018,2016,Mumbai,Other
2018-06-11,Streak,Seed,22500000.0,2018,2016,Bangalore,Finance
2018-06-12,Cloudnine Hospitals,Seed,5800000.0,2018,2016,Bangalore,Automotive
2018-06-12,The Ken,Series A,1500000.0,2018,2016,Bangalore,Media/Entertainment
2018-06-14,Wicked Ride Adventure Services Private Limited,Venture - Series Unknown,10000000.0,2018,2016,Bangalore,Automotive
2018-06-14,Paymatrix,Seed,100000.0,2018,2016,Hyderabad,Automotive
2018-06-14,Streo,Seed,5800000.0,2018,2016,Gurugram,Media/Entertainment
2018-06-14,MyNewCar.in,Venture - Series Unknown,1000000.0,2018,2016,Gurugram,Automotive
2018-06-16,Droom Technology Private Limited,Series E,30000000.0,2018,2016,Gurugram,Automotive
2018-06-17,HeyHolidays,Seed,1000000.0,2018,2016,Bangalore,Logistics
2018-06-17,Toffee,Seed,1500000.0,2018,2016,Gurugram,Technology
2018-06-17,Snapmint,Seed,5800000.0,2018,2016,Mumbai,Consumer Services
2018-06-17,DocPrime,Seed,50000000.0,2018,2016,Haryana,Automotive
2018-06-18,GoBumpr,Seed,600000.0,2018,2016,Mylapore,Automotive
2018-06-20,Ola,Venture - Series Unknown,50000000.0,2018,2016,Kormangala,Logistics
2018-06-20,9stacks,Series A,280000000.0,2018,2016,Delhi,Gaming
2018-06-20,Worxogo,Series A,165000000.0,2018,2016,Bangalore,Technology
